DLT_ARCNET,VAR_0
DLT_ATM_RFC1483,VAR_1
DLT_CHDLC,VAR_2
DLT_DOCSIS,VAR_3
DLT_EN10MB,VAR_4
DLT_FDDI,VAR_5
DLT_IEEE802,VAR_6
DLT_IEEE802_11,VAR_7
DLT_IEEE802_11_RADIO,VAR_8
DLT_NULL,VAR_9
DLT_PPI,VAR_10
DLT_PPP_SERIAL,VAR_11
ERROR_SUCCESS,VAR_12
FALSE,VAR_13
GetLastError,FUNC_0
HKEY_LOCAL_MACHINE,VAR_14
INFO_FLAG_DAG_CARD,VAR_15
KEY_READ,VAR_16
MAXIMUM_SNAPLEN,VAR_17
NDIS_PACKET_TYPE_ALL_LOCAL,VAR_18
NDIS_PACKET_TYPE_BROADCAST,VAR_19
NDIS_PACKET_TYPE_DIRECTED,VAR_20
NDIS_PACKET_TYPE_MULTICAST,VAR_21
NDIS_PACKET_TYPE_PROMISCUOUS,VAR_22
NPF_DISABLE_LOOPBACK,VAR_23
PCAP_ERRBUF_SIZE,VAR_24
PCAP_ERROR,VAR_25
PCAP_ERROR_RFMON_NOTSUP,VAR_26
PacketGetMonitorMode,FUNC_1
PacketGetNetType,FUNC_2
PacketOpenAdapter,FUNC_3
PacketSetBuff,FUNC_4
PacketSetHwFilter,FUNC_5
PacketSetLoopbackBehavior,FUNC_6
PacketSetMinToCopy,FUNC_7
PacketSetMonitorMode,FUNC_8
PacketSetReadTimeout,FUNC_9
PacketSetSnapLen,FUNC_10
RegCloseKey,FUNC_11
RegOpenKeyEx,FUNC_12
RegQueryValueEx,FUNC_13
WIN32_DEFAULT_KERNEL_BUFFER_SIZE,VAR_27
WIN32_DEFAULT_USER_BUFFER_SIZE,VAR_28
_strlwr,FUNC_14
errno,VAR_29
malloc,FUNC_15
pcap_cleanup_npf,FUNC_16
pcap_fmt_errmsg_for_errno,FUNC_17
pcap_get_airpcap_handle_npf,VAR_30
pcap_getevent_npf,VAR_31
pcap_getnonblock_npf,VAR_32
pcap_inject_npf,VAR_33
pcap_live_dump_ended_npf,VAR_34
pcap_live_dump_npf,VAR_35
pcap_oid_get_request_npf,VAR_36
pcap_oid_set_request_npf,VAR_37
pcap_read_npf,VAR_38
pcap_read_win32_dag,VAR_39
pcap_sendqueue_transmit_npf,VAR_40
pcap_setbuff_npf,VAR_41
pcap_setfilter_npf,VAR_42
pcap_setfilter_win32_dag,VAR_43
pcap_setmintocopy_npf,VAR_44
pcap_setmode_npf,VAR_45
pcap_setnonblock_npf,VAR_46
pcap_setuserbuffer_npf,VAR_47
pcap_snprintf,FUNC_18
pcap_stats_ex_npf,VAR_48
pcap_stats_npf,VAR_49
pcap_win32_err_to_str,FUNC_19
pcap_wsockinit,FUNC_20
strstr,FUNC_21
pcap_activate_npf,FUNC_22
p,VAR_50
pw,VAR_51
type,VAR_52
res,VAR_53
errbuf,VAR_54
