BT_SHB,VAR_0
BYTE_ORDER_MAGIC,VAR_1
MAXIMUM_SNAPLEN,VAR_2
MAX_BLOCKSIZE,FUNC_0
PCAP_ERRBUF_SIZE,VAR_3
PCAP_NG_VERSION_MAJOR,VAR_4
PCAP_NG_VERSION_MINOR,VAR_5
SWAPLONG,FUNC_1
SWAPSHORT,FUNC_2
add_interface,FUNC_3
errno,VAR_6
ferror,FUNC_4
fread,FUNC_5
free,FUNC_6
get_from_block_data,FUNC_7
linktype_to_dlt,FUNC_8
malloc,FUNC_9
max_snaplen_for_dlt,FUNC_10
pcap_fmt_errmsg_for_errno,FUNC_11
pcap_ng_cleanup,VAR_7
pcap_ng_next_packet,VAR_8
pcap_open_offline_common,FUNC_12
pcap_snprintf,FUNC_13
read_block,FUNC_14
read_bytes,FUNC_15
pcap_ng_check_header,FUNC_16
magic,VAR_9
fp,VAR_10
precision,VAR_11
errbuf,VAR_12
err,VAR_13
amt_read,VAR_14
total_length,VAR_15
byte_order_magic,VAR_16
bhdrp,VAR_17
shbp,VAR_18
p,VAR_19
swapped,VAR_20
ps,VAR_21
status,VAR_22
cursor,VAR_23
idbp,VAR_24
