AF_NIT,VAR_0
BUFSPACE,VAR_1
DLT_DOCSIS,VAR_2
DLT_EN10MB,VAR_3
MAXIMUM_SNAPLEN,VAR_4
NITIFSIZ,VAR_5
NITPROTO_RAW,VAR_6
PCAP_ERRBUF_SIZE,VAR_7
PCAP_ERROR,VAR_8
PCAP_ERROR_RFMON_NOTSUP,VAR_9
SOCK_RAW,VAR_10
bind,FUNC_0
errno,VAR_11
install_bpf_program,VAR_12
malloc,FUNC_1
memset,FUNC_2
nit_setflags,FUNC_3
pcap_cleanup_live_common,FUNC_4
pcap_fmt_errmsg_for_errno,FUNC_5
pcap_getnonblock_fd,VAR_13
pcap_inject_nit,VAR_14
pcap_read_nit,VAR_15
pcap_setnonblock_fd,VAR_16
pcap_stats_nit,VAR_17
socket,FUNC_6
strncpy,FUNC_7
pcap_activate_nit,FUNC_8
p,VAR_18
fd,VAR_19
snit,VAR_20
