DLT_EN10MB,VAR_0
MAXIMUM_SNAPLEN,VAR_1
PCAP_ERRBUF_SIZE,VAR_2
SNF_F_PSHARED,VAR_3
atoi,FUNC_0
getenv,FUNC_1
pcap_fmt_errmsg_for_errno,FUNC_2
pcap_snprintf,FUNC_3
snf_getnonblock,VAR_4
snf_inject,VAR_5
snf_open,FUNC_4
snf_pcap_stats,VAR_6
snf_platform_cleanup,VAR_7
snf_read,VAR_8
snf_ring_open_id,FUNC_5
snf_set_datalink,VAR_9
snf_setfilter,VAR_10
snf_setnonblock,VAR_11
snf_start,FUNC_6
strtol,FUNC_7
snf_activate,FUNC_8
p,VAR_12
ps,VAR_13
device,VAR_14
nr,VAR_15
err,VAR_16
flags,VAR_17
ring_id,VAR_18
