LT_FCS_DATALINK_EXT,FUNC_0
MAXIMUM_SNAPLEN,VAR_0
MAX_DAG_SNAPLEN,VAR_1
MIN_DAG_SNAPLEN,VAR_2
PCAP_ERRBUF_SIZE,VAR_3
PCAP_ERROR,VAR_4
atoi,FUNC_1
dag_attach_stream64,FUNC_2
dag_component_get_subcomponent,FUNC_3
dag_config_dispose,FUNC_4
dag_config_get_card_fd,FUNC_5
dag_config_get_indexed_attribute_uuid,FUNC_6
dag_config_get_root_component,FUNC_7
dag_config_init,FUNC_8
dag_detach_stream,FUNC_9
dag_get_datalink,FUNC_10
dag_get_stream_poll64,FUNC_11
dag_info,FUNC_12
dag_inject,VAR_5
dag_parse_name,FUNC_13
dag_platform_cleanup,VAR_6
dag_read,VAR_7
dag_set_datalink,VAR_8
dag_set_stream_poll64,FUNC_14
dag_setfilter,VAR_9
dag_setnonblock,VAR_10
dag_start_stream,FUNC_15
dag_stats,VAR_11
dag_stop_stream,FUNC_16
delete_pcap_dag,FUNC_17
errno,VAR_12
fprintf,FUNC_18
free,FUNC_19
getenv,FUNC_20
kComponentStreamFeatures,VAR_13
kNullAttributeUuid,VAR_14
kUint32AttributeStreamDropCount,VAR_15
malloc,FUNC_21
new_pcap_dag,FUNC_22
pcap_cleanup_live_common,FUNC_23
pcap_fmt_errmsg_for_errno,FUNC_24
pcap_getnonblock_fd,VAR_16
pcap_snprintf,FUNC_25
snaplen,VAR_17
stderr,VAR_18
strerror,FUNC_26
strlen,FUNC_27
dag_activate,FUNC_28
p,VAR_19
pd,VAR_20
s,VAR_21
n,VAR_22
daginf,VAR_23
newDev,VAR_24
device,VAR_25
mindata,VAR_26
maxwait,VAR_27
poll,VAR_28
