AF_NETLINK,VAR_0
EBADMSG,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
NFA_ALIGN,FUNC_0
NFA_DATA,FUNC_1
NFA_LENGTH,FUNC_2
NFNETLINK_V0,VAR_4
NLMSG_ALIGN,FUNC_3
NLMSG_DATA,FUNC_4
NLMSG_DONE,VAR_5
NLMSG_ERROR,VAR_6
NLMSG_LENGTH,FUNC_5
NLMSG_NEXT,FUNC_6
NLMSG_OK,FUNC_7
NLMSG_SPACE,FUNC_8
NLM_F_ACK,VAR_7
NLM_F_MULTI,VAR_8
NLM_F_REQUEST,VAR_9
errno,VAR_10
htons,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
recvfrom,FUNC_12
sendto,FUNC_13
time,FUNC_14
netfilter_send_config_msg,FUNC_15
handle,VAR_11
msg_type,VAR_12
ack,VAR_13
family,VAR_14
res_id,VAR_15
mynfa,VAR_16
buf,VAR_17
nlh,VAR_18
nfg,VAR_19
snl,VAR_20
seq_id,VAR_21
nfa,VAR_22
addrlen,VAR_23
len,VAR_24
