DLT_NFLOG,VAR_0
EINTR,VAR_1
ENOBUFS,VAR_2
HDR_LENGTH,VAR_3
NFA_DATA,FUNC_0
NFA_NEXT,FUNC_1
NFA_OK,FUNC_2
NFA_PAYLOAD,FUNC_3
NFA_TYPE,FUNC_4
NFLOG,VAR_4
NFM_NFA,FUNC_5
NFNL_MSG_TYPE,FUNC_6
NFNL_SUBSYS_ID,FUNC_7
NFNL_SUBSYS_QUEUE,VAR_5
NFNL_SUBSYS_ULOG,VAR_6
NFQNL_MSG_PACKET,VAR_7
NFQUEUE,VAR_8
NFULNL_MSG_PACKET,VAR_9
NF_ACCEPT,VAR_10
NLMSG_ALIGN,FUNC_8
NLMSG_DATA,FUNC_9
NLMSG_SPACE,FUNC_10
OTHER,VAR_11
PACKET_COUNT_IS_UNLIMITED,FUNC_11
PCAP_ERRBUF_SIZE,VAR_12
PCAP_ERROR,VAR_13
PCAP_ERROR_BREAK,VAR_14
bpf_filter,FUNC_12
errno,VAR_15
gettimeofday,FUNC_13
nfqueue_send_verdict,FUNC_14
ntohl,FUNC_15
ntohs,FUNC_16
pcap_fmt_errmsg_for_errno,FUNC_17
pcap_snprintf,FUNC_18
recv,FUNC_19
netfilter_read_linux,FUNC_20
handle,VAR_16
max_packets,VAR_17
callback,VAR_18
user,VAR_19
handlep,VAR_20
bp,VAR_21
ep,VAR_22
count,VAR_23
len,VAR_24
nlh,VAR_25
msg_len,VAR_26
type,VAR_27
payload,VAR_28
pkth,VAR_29
nfg,VAR_30
id,VAR_31
payload_attr,VAR_32
attr,VAR_33
attr_len,VAR_34
pkt_hdr,VAR_35
