DLT_EN10MB,VAR_0
DLT_PPI,VAR_1
MAXIMUM_SNAPLEN,VAR_2
MAX_TC_PACKET_SIZE,VAR_3
PCAP_ERRBUF_SIZE,VAR_4
PCAP_ERROR,VAR_5
PCAP_ERROR_RFMON_NOTSUP,VAR_6
PPI_FIELD_TYPE_802_3_EXTENSION,VAR_7
PPI_FIELD_TYPE_AGGREGATION_EXTENSION,VAR_8
TC_INST_FT_READ_TIMEOUT,VAR_9
TC_INST_FT_RX_STATUS,VAR_10
TC_INST_FT_TX_STATUS,VAR_11
TC_SUCCESS,VAR_12
TcCleanup,FUNC_0
TcGetAirPcapHandle,VAR_13
TcGetNonBlock,VAR_14
TcGetReceiveWaitHandle,VAR_15
TcInject,VAR_16
TcLiveDump,VAR_17
TcLiveDumpEnded,VAR_18
TcOidGetRequest,VAR_19
TcOidSetRequest,VAR_20
TcRead,VAR_21
TcSendqueueTransmit,VAR_22
TcSetBuff,VAR_23
TcSetDatalink,VAR_24
TcSetFilter,VAR_25
TcSetMinToCopy,VAR_26
TcSetMode,VAR_27
TcSetNonBlock,VAR_28
TcSetUserBuffer,VAR_29
TcStats,VAR_30
TcStatsEx,VAR_31
g_TcFunctions,VAR_32
malloc,FUNC_1
pcap_snprintf,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
TcActivate,FUNC_10
p,VAR_33
pt,VAR_34
status,VAR_35
timeout,VAR_36
pPpiHeader,VAR_37
