AF_INET,VAR_0
BIOCSETIF,VAR_1
DLT_NULL,VAR_2
PCAP_ERRBUF_SIZE,VAR_3
PCAP_ERROR,VAR_4
PCAP_ERROR_IFACE_NOT_UP,VAR_5
PCAP_ERROR_NO_SUCH_DEVICE,VAR_6
PCAP_ERROR_RFMON_NOTSUP,VAR_7
SIOCGIFFLAGS,VAR_8
SOCK_DGRAM,VAR_9
bpf_open,FUNC_0
close,FUNC_1
errno,VAR_10
find_802_11,FUNC_2
free,FUNC_3
get_dlt_list,FUNC_4
ioctl,FUNC_5
monitor_mode,FUNC_6
pcap_fmt_errmsg_for_errno,FUNC_7
socket,FUNC_8
strlcat,FUNC_9
strlcpy,FUNC_10
strncmp,FUNC_11
strncpy,FUNC_12
uname,FUNC_13
pcap_can_set_rfmon_bpf,FUNC_14
p,VAR_11
