IPPROTO_SCTP,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
OFFSET_NOT_SET,VAR_3
Q_DECNET,VAR_4
Q_IP,VAR_5
Q_IPV6,VAR_6
Q_LINK,VAR_7
Q_SCTP,VAR_8
Q_TCP,VAR_9
Q_UDP,VAR_10
__pcap_nametodnaddr,FUNC_0
abort,FUNC_1
bpf_error,FUNC_2
free,FUNC_3
freeaddrinfo,FUNC_4
gen_and,FUNC_5
gen_ehostop,FUNC_6
gen_fhostop,FUNC_7
gen_gateway,FUNC_8
gen_host,FUNC_9
gen_host6,FUNC_10
gen_ipfchostop,FUNC_11
gen_or,FUNC_12
gen_port,FUNC_13
gen_port6,FUNC_14
gen_portrange,FUNC_15
gen_portrange6,FUNC_16
gen_prevlinkhdr_check,FUNC_17
gen_proto,FUNC_18
gen_protochain,FUNC_19
gen_thostop,FUNC_20
gen_wlanhostop,FUNC_21
lookup_proto,FUNC_22
memset,FUNC_23
ntohl,FUNC_24
pcap_ether_hostton,FUNC_25
pcap_nametoaddrinfo,FUNC_26
pcap_nametonetaddr,FUNC_27
pcap_nametoport,FUNC_28
pcap_nametoportrange,FUNC_29
syntax,FUNC_30
gen_scode,FUNC_31
cstate,VAR_11
name,VAR_12
q,VAR_13
proto,VAR_14
dir,VAR_15
tproto,VAR_16
eaddr,VAR_17
mask,VAR_18
addr,VAR_19
res,VAR_20
res0,VAR_21
sin4,VAR_22
b,VAR_23
tmp,VAR_24
port,VAR_25
real_proto,VAR_26
port1,VAR_27
port2,VAR_28
dn_addr,VAR_29
