CKSUMTYPE_HMAC_SHA1_DES3,VAR_0
ETYPE_DES3_CBC_NONE,VAR_1
GSS_KRB5_MECHANISM,VAR_2
GSS_S_BAD_MIC,VAR_3
GSS_S_BAD_SIG,VAR_4
GSS_S_COMPLETE,VAR_5
GSS_S_DEFECTIVE_TOKEN,VAR_6
GSS_S_FAILURE,VAR_7
HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
IS_DCE_STYLE,FUNC_2
KRB5_KU_USAGE_SEAL,VAR_8
KRB5_KU_USAGE_SEQ,VAR_9
KRB5_KU_USAGE_SIGN,VAR_10
LOCAL,VAR_11
_gssapi_msg_order_check,FUNC_3
_gssapi_verify_pad,FUNC_4
_gsskrb5_decode_om_uint32,FUNC_5
_gsskrb5_verify_header,FUNC_6
assert,FUNC_7
ct_memcmp,FUNC_8
krb5_crypto_destroy,FUNC_9
krb5_crypto_init,FUNC_10
krb5_data_free,FUNC_11
krb5_decrypt,FUNC_12
krb5_decrypt_ivec,FUNC_13
krb5_verify_checksum,FUNC_14
malloc,FUNC_15
memcmp,FUNC_16
memcpy,FUNC_17
unwrap_des3,FUNC_18
minor_status,VAR_12
context_handle,VAR_13
context,VAR_14
input_message_buffer,VAR_15
output_message_buffer,VAR_16
conf_state,VAR_17
qop_state,VAR_18
key,VAR_19
p,VAR_20
len,VAR_21
seq,VAR_22
seq_data,VAR_23
cksum,VAR_24
seq_number,VAR_25
padlength,VAR_26
ret,VAR_27
cstate,VAR_28
crypto,VAR_29
csum,VAR_30
cmp,VAR_31
token_len,VAR_32
tmp,VAR_33
ivec,VAR_34
