AP_OPTS_MUTUAL_REQUIRED,VAR_0
CLOSE_CCACHE,VAR_1
GSS_CF_NO_CI_FLAGS,VAR_2
GSS_C_ANON_FLAG,VAR_3
GSS_C_CONF_FLAG,VAR_4
GSS_C_DCE_STYLE,VAR_5
GSS_C_DELEG_FLAG,VAR_6
GSS_C_DELEG_POLICY_FLAG,VAR_7
GSS_C_EXTENDED_ERROR_FLAG,VAR_8
GSS_C_IDENTIFY_FLAG,VAR_9
GSS_C_INTEG_FLAG,VAR_10
GSS_C_MUTUAL_FLAG,VAR_11
GSS_C_REPLAY_FLAG,VAR_12
GSS_C_SEQUENCE_FLAG,VAR_13
GSS_C_TRANS_FLAG,VAR_14
GSS_KRB5_MECHANISM,VAR_15
GSS_S_CONTINUE_NEEDED,VAR_16
GSS_S_FAILURE,VAR_17
INITIATOR_WAIT_FOR_MUTAL,VAR_18
KRB5_KU_AP_REQ_AUTH,VAR_19
LOCAL,VAR_20
_gsskrb5_create_8003_checksum,FUNC_0
_gsskrb5_encapsulate,FUNC_1
_krb5_build_authenticator,FUNC_2
do_delegation,FUNC_3
free_Checksum,FUNC_4
gsskrb5_initiator_ready,FUNC_5
krb5_build_ap_req,FUNC_6
krb5_cc_close,FUNC_7
krb5_cc_get_config,FUNC_8
krb5_data_free,FUNC_9
krb5_data_zero,FUNC_10
krb5_get_kdc_sec_offset,FUNC_11
krb5_set_kdc_sec_offset,FUNC_12
init_auth_restart,FUNC_13
minor_status,VAR_21
cred,VAR_22
ctx,VAR_23
context,VAR_24
req_flags,VAR_25
input_chan_bindings,VAR_26
input_token,VAR_27
actual_mech_type,VAR_28
output_token,VAR_29
ret_flags,VAR_30
time_rec,VAR_31
ret,VAR_32
kret,VAR_33
ap_options,VAR_34
outbuf,VAR_35
flags,VAR_36
authenticator,VAR_37
cksum,VAR_38
enctype,VAR_39
fwd_data,VAR_40
timedata,VAR_41
offset,VAR_42
oldoffset,VAR_43
flagmask,VAR_44
data,VAR_45
p,VAR_46
