ACCEPTOR_SUBKEY,VAR_0
ACCEPTOR_WAIT_FOR_DCESTYLE,VAR_1
AP_OPTS_MUTUAL_REQUIRED,VAR_2
AP_OPTS_USE_SUBKEY,VAR_3
CKSUMTYPE_GSSAPI,VAR_4
GSS_C_DELEG_FLAG,VAR_5
GSS_C_MUTUAL_FLAG,VAR_6
GSS_C_REPLAY_FLAG,VAR_7
GSS_C_SEQUENCE_FLAG,VAR_8
GSS_C_TRANS_FLAG,VAR_9
GSS_KRB5_MECHANISM,VAR_10
GSS_S_BAD_BINDINGS,VAR_11
GSS_S_BAD_SIG,VAR_12
GSS_S_COMPLETE,VAR_13
GSS_S_CONTINUE_NEEDED,VAR_14
GSS_S_FAILURE,VAR_15
IS_CFX,VAR_16
IS_DCE_STYLE,FUNC_0
KRB5KRB_AP_ERR_SKEW,VAR_17
KRB5KRB_AP_ERR_TKT_NYV,VAR_18
KRB5_AUTH_CONTEXT_USE_SUBKEY,VAR_19
KRB5_KU_AP_REQ_AUTH_CKSUM,VAR_20
OPEN,VAR_21
_gss_DES3_get_mic_compat,FUNC_1
_gsskrb5_decapsulate,FUNC_2
_gsskrb5_encapsulate,FUNC_3
_gsskrb5_keytab,VAR_22
_gsskrb5_lifetime_left,FUNC_4
_gsskrb5_verify_8003_checksum,FUNC_5
_gsskrb5i_is_cfx,FUNC_6
gsskrb5_acceptor_ready,FUNC_7
krb5_auth_con_addflags,FUNC_8
krb5_auth_con_getauthenticator,FUNC_9
krb5_auth_con_getremotesubkey,FUNC_10
krb5_auth_con_setlocalsubkey,FUNC_11
krb5_copy_principal,FUNC_12
krb5_crypto_destroy,FUNC_13
krb5_crypto_init,FUNC_14
krb5_data_free,FUNC_15
krb5_free_authenticator,FUNC_16
krb5_free_keyblock,FUNC_17
krb5_mk_rep,FUNC_18
krb5_rd_req_ctx,FUNC_19
krb5_rd_req_in_ctx_alloc,FUNC_20
krb5_rd_req_in_ctx_free,FUNC_21
krb5_rd_req_in_set_keytab,FUNC_22
krb5_rd_req_out_ctx_free,FUNC_23
krb5_rd_req_out_get_ap_req_options,FUNC_24
krb5_rd_req_out_get_keyblock,FUNC_25
krb5_rd_req_out_get_ticket,FUNC_26
krb5_verify_checksum,FUNC_27
send_error_token,FUNC_28
gsskrb5_acceptor_start,FUNC_29
minor_status,VAR_23
ctx,VAR_24
context,VAR_25
acceptor_cred_handle,VAR_26
input_token_buffer,VAR_27
input_chan_bindings,VAR_28
src_name,VAR_29
mech_type,VAR_30
output_token,VAR_31
ret_flags,VAR_32
time_rec,VAR_33
delegated_cred_handle,VAR_34
kret,VAR_35
ret,VAR_36
indata,VAR_37
ap_options,VAR_38
keytab,VAR_39
is_cfx,VAR_40
acceptor_cred,VAR_41
in,VAR_42
out,VAR_43
server,VAR_44
authenticator,VAR_45
crypto,VAR_46
outbuf,VAR_47
use_subkey,VAR_48
rkey,VAR_49
