ENOMEM,VAR_0
EVP_CIPHER_CTX_free,FUNC_0
EVP_CIPHER_CTX_new,FUNC_1
EVP_Cipher,FUNC_2
EVP_CipherInit_ex,FUNC_3
EVP_rc4,FUNC_4
GSS_ARCFOUR_WRAP_TOKEN_SIZE,VAR_1
GSS_KRB5_MECHANISM,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_FAILURE,VAR_4
HEIMDAL_MUTEX_lock,FUNC_5
HEIMDAL_MUTEX_unlock,FUNC_6
IS_DCE_STYLE,FUNC_7
KRB5_KU_USAGE_SEAL,VAR_5
LOCAL,VAR_6
_gssapi_encap_length,FUNC_8
_gssapi_make_mech_header,FUNC_9
_gsskrb5_encode_be_om_uint32,FUNC_10
_gsskrb5_release_buffer,FUNC_11
arcfour_mic_cksum,FUNC_12
arcfour_mic_key,FUNC_13
krb5_auth_con_getlocalseqnumber,FUNC_14
krb5_auth_con_setlocalseqnumber,FUNC_15
krb5_generate_random_block,FUNC_16
malloc,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
_gssapi_wrap_arcfour,FUNC_20
minor_status,VAR_7
context_handle,VAR_8
context,VAR_9
conf_req_flag,VAR_10
qop_req,VAR_11
input_message_buffer,VAR_12
conf_state,VAR_13
output_message_buffer,VAR_14
key,VAR_15
Klocaldata,VAR_16
k6_data,VAR_17
p,VAR_18
p0,VAR_19
len,VAR_20
total_len,VAR_21
datalen,VAR_22
Klocal,VAR_23
ret,VAR_24
seq_number,VAR_25
i,VAR_26
rc4_key,VAR_27
rc4_key,VAR_28
