EINVAL,VAR_0
GSSAPI_KRB5_INIT,FUNC_0
GSS_IOV_BUFFER_TYPE,FUNC_1
GSS_S_COMPLETE,VAR_1
GSS_S_FAILURE,VAR_2
IS_DCE_STYLE,FUNC_2
KRB5_CRYPTO_TYPE_CHECKSUM,VAR_3
KRB5_CRYPTO_TYPE_HEADER,VAR_4
KRB5_CRYPTO_TYPE_PADDING,VAR_5
KRB5_CRYPTO_TYPE_TRAILER,VAR_6
_gk_verify_buffers,FUNC_3
krb5_crypto_getblocksize,FUNC_4
krb5_crypto_length,FUNC_5
_gssapi_wrap_iov_length_cfx,FUNC_6
minor_status,VAR_7
ctx,VAR_8
context,VAR_9
conf_req_flag,VAR_10
qop_req,VAR_11
conf_state,VAR_12
iov,VAR_13
iov_count,VAR_14
major_status,VAR_15
size,VAR_16
i,VAR_17
header,VAR_18
padding,VAR_19
trailer,VAR_20
gsshsize,VAR_21
gsstsize,VAR_22
k5hsize,VAR_23
k5tsize,VAR_24
k5psize,VAR_25
k5pbase,VAR_26
k5bsize,VAR_27
ec,VAR_28
