GSS_C_DCE_STYLE,VAR_0
GSS_KRB5_MECHANISM,VAR_1
GSS_S_COMPLETE,VAR_2
GSS_S_DEFECTIVE_TOKEN,VAR_3
GSS_S_FAILURE,VAR_4
IS_DCE_STYLE,FUNC_0
_gsskrb5_decapsulate,FUNC_1
_gsskrb5_lifetime_left,FUNC_2
gsskrb5_initiator_ready,FUNC_3
handle_error_packet,FUNC_4
krb5_auth_con_getlocalseqnumber,FUNC_5
krb5_auth_con_getremoteseqnumber,FUNC_6
krb5_auth_con_setlocalseqnumber,FUNC_7
krb5_free_ap_rep_enc_part,FUNC_8
krb5_mk_rep,FUNC_9
krb5_rd_rep,FUNC_10
repl_mutual,FUNC_11
minor_status,VAR_5
ctx,VAR_6
context,VAR_7
mech_type,VAR_8
req_flags,VAR_9
time_req,VAR_10
input_chan_bindings,VAR_11
input_token,VAR_12
actual_mech_type,VAR_13
output_token,VAR_14
ret_flags,VAR_15
time_rec,VAR_16
ret,VAR_17
kret,VAR_18
indata,VAR_19
repl,VAR_20
local_seq,VAR_21
remote_seq,VAR_22
outbuf,VAR_23
