FALSE,VAR_0
GSS_CF_DESTROY_CRED_ON_RELEASE,VAR_1
GSS_C_CRED_PASSWORD,VAR_2
GSS_C_NO_OID,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_FAILURE,VAR_5
KRB5_NOCREDS_SUPPLIED,VAR_6
__gsskrb5_ccache_lifetime,FUNC_0
get_keytab,FUNC_1
gss_oid_equal,FUNC_2
krb5_cc_cache_match,FUNC_3
krb5_cc_close,FUNC_4
krb5_cc_default,FUNC_5
krb5_cc_destroy,FUNC_6
krb5_cc_get_principal,FUNC_7
krb5_cc_initialize,FUNC_8
krb5_cc_new_unique,FUNC_9
krb5_cc_store_cred,FUNC_10
krb5_cc_type_memory,VAR_7
krb5_copy_principal,FUNC_11
krb5_free_cred_contents,FUNC_12
krb5_free_principal,FUNC_13
krb5_get_default_principal,FUNC_14
krb5_get_init_creds_keytab,FUNC_15
krb5_get_init_creds_opt_alloc,FUNC_16
krb5_get_init_creds_opt_free,FUNC_17
krb5_get_init_creds_password,FUNC_18
krb5_kt_close,FUNC_19
krb5_principal_compare,FUNC_20
memset,FUNC_21
acquire_initiator_cred,FUNC_22
minor_status,VAR_8
context,VAR_9
credential_type,VAR_10
credential_data,VAR_11
desired_name,VAR_12
time_req,VAR_13
desired_mech,VAR_14
cred_usage,VAR_15
handle,VAR_16
ret,VAR_17
cred,VAR_18
def_princ,VAR_19
opt,VAR_20
ccache,VAR_21
keytab,VAR_22
kret,VAR_23
password,VAR_24
