CKSUMTYPE_HMAC_SHA1_DES3,VAR_0
ENOMEM,VAR_1
ETYPE_DES3_CBC_NONE,VAR_2
ETYPE_DES3_CBC_SHA1,VAR_3
GSS_KRB5_MECHANISM,VAR_4
GSS_S_BAD_MIC,VAR_5
GSS_S_BAD_SIG,VAR_6
GSS_S_COMPLETE,VAR_7
GSS_S_FAILURE,VAR_8
HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KRB5_KU_USAGE_SEQ,VAR_9
KRB5_KU_USAGE_SIGN,VAR_10
LOCAL,VAR_11
_gssapi_msg_order_check,FUNC_2
_gsskrb5_decode_om_uint32,FUNC_3
_gsskrb5_verify_header,FUNC_4
ct_memcmp,FUNC_5
free,FUNC_6
krb5_crypto_destroy,FUNC_7
krb5_crypto_init,FUNC_8
krb5_data_free,FUNC_9
krb5_decrypt_ivec,FUNC_10
krb5_verify_checksum,FUNC_11
malloc,FUNC_12
memcmp,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
verify_mic_des3,FUNC_16
minor_status,VAR_12
context_handle,VAR_13
context,VAR_14
message_buffer,VAR_15
token_buffer,VAR_16
qop_state,VAR_17
key,VAR_18
type,VAR_19
p,VAR_20
seq,VAR_21
seq_number,VAR_22
ret,VAR_23
crypto,VAR_24
seq_data,VAR_25
cmp,VAR_26
docompat,VAR_27
csum,VAR_28
tmp,VAR_29
ivec,VAR_30
