ACCEPTOR_SUBKEY,VAR_0
CFXAcceptorSubkey,VAR_1
CFXSentByAcceptor,VAR_2
ENOMEM,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_FAILURE,VAR_5
HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KRB5_KU_USAGE_ACCEPTOR_SIGN,VAR_6
KRB5_KU_USAGE_INITIATOR_SIGN,VAR_7
LOCAL,VAR_8
_gsskrb5_encode_be_om_uint32,FUNC_2
free,FUNC_3
free_Checksum,FUNC_4
krb5_auth_con_getlocalseqnumber,FUNC_5
krb5_auth_con_setlocalseqnumber,FUNC_6
krb5_create_checksum,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
_gssapi_mic_cfx,FUNC_11
minor_status,VAR_9
ctx,VAR_10
context,VAR_11
qop_req,VAR_12
message_buffer,VAR_13
message_token,VAR_14
token,VAR_15
ret,VAR_16
usage,VAR_17
cksum,VAR_18
buf,VAR_19
len,VAR_20
seq_number,VAR_21
