ACCEPTOR_SUBKEY,VAR_0
ENOMEM,VAR_1
GSS_S_COMPLETE,VAR_2
GSS_S_FAILURE,VAR_3
HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
IS_CFX,VAR_4
LOCAL,VAR_5
_gsskrb5_clear_status,FUNC_2
_gsskrb5i_get_token_key,FUNC_3
gss_add_buffer_set_member,FUNC_4
krb5_auth_con_getlocalseqnumber,FUNC_5
krb5_auth_con_getremoteseqnumber,FUNC_6
krb5_data_free,FUNC_7
krb5_free_keyblock,FUNC_8
krb5_storage_emem,FUNC_9
krb5_storage_free,FUNC_10
krb5_storage_to_data,FUNC_11
krb5_store_int32,FUNC_12
krb5_store_keyblock,FUNC_13
krb5_store_uint32,FUNC_14
export_lucid_sec_context_v1,FUNC_15
minor_status,VAR_6
context_handle,VAR_7
context,VAR_8
data_set,VAR_9
sp,VAR_10
major_status,VAR_11
ret,VAR_12
key,VAR_13
number,VAR_14
is_cfx,VAR_15
data,VAR_16
sign_alg,VAR_17
seal_alg,VAR_18
subkey_p,VAR_19
ad_data,VAR_20
