CLOSE_CCACHE,VAR_0
GSS_KRB5_MECHANISM,VAR_1
GSS_S_COMPLETE,VAR_2
GSS_S_CONTEXT_EXPIRED,VAR_3
GSS_S_FAILURE,VAR_4
_gss_DES3_get_mic_compat,FUNC_0
_gsskrb5_lifetime_left,FUNC_1
gsskrb5_get_creds,FUNC_2
krb5_auth_con_generatelocalsubkey,FUNC_3
krb5_auth_con_setkey,FUNC_4
krb5_cc_close,FUNC_5
krb5_cc_default,FUNC_6
krb5_cc_get_config,FUNC_7
krb5_cc_get_principal,FUNC_8
krb5_data_free,FUNC_9
krb5_data_zero,FUNC_10
krb5_set_default_in_tkt_etypes,FUNC_11
init_auth,FUNC_12
minor_status,VAR_5
cred,VAR_6
ctx,VAR_7
context,VAR_8
name,VAR_9
mech_type,VAR_10
req_flags,VAR_11
time_req,VAR_12
input_token,VAR_13
actual_mech_type,VAR_14
output_token,VAR_15
ret_flags,VAR_16
time_rec,VAR_17
ret,VAR_18
kret,VAR_19
outbuf,VAR_20
fwd_data,VAR_21
lifetime_rec,VAR_22
allow_dns,VAR_23
enctypes,VAR_24
