COMPAT_OLD_DES3,VAR_0
ENOMEM,VAR_1
ETYPE_DES3_CBC_NONE,VAR_2
GSS_KRB5_MECHANISM,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_FAILURE,VAR_5
HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
KRB5_KU_USAGE_SEQ,VAR_6
KRB5_KU_USAGE_SIGN,VAR_7
LOCAL,VAR_8
_gsskrb5_encap_length,FUNC_2
_gsskrb5_make_header,FUNC_3
assert,FUNC_4
free,FUNC_5
free_Checksum,FUNC_6
krb5_auth_con_getlocalseqnumber,FUNC_7
krb5_auth_con_setlocalseqnumber,FUNC_8
krb5_create_checksum,FUNC_9
krb5_crypto_destroy,FUNC_10
krb5_crypto_init,FUNC_11
krb5_data_free,FUNC_12
krb5_encrypt_ivec,FUNC_13
malloc,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
mic_des3,FUNC_17
minor_status,VAR_9
ctx,VAR_10
context,VAR_11
qop_req,VAR_12
message_buffer,VAR_13
message_token,VAR_14
key,VAR_15
p,VAR_16
cksum,VAR_17
seq,VAR_18
seq_number,VAR_19
len,VAR_20
total_len,VAR_21
crypto,VAR_22
kret,VAR_23
encdata,VAR_24
tmp,VAR_25
ivec,VAR_26
