ENOMEM,VAR_0
GSS_C_INDEFINITE,VAR_1
GSS_S_BAD_BINDINGS,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_FAILURE,VAR_4
HEIMDAL_MUTEX_destroy,FUNC_0
HEIMDAL_MUTEX_init,FUNC_1
KRB5_AUTH_CONTEXT_CLEAR_FORWARDED_CRED,VAR_5
KRB5_AUTH_CONTEXT_DO_SEQUENCE,VAR_6
krb5_auth_con_addflags,FUNC_2
krb5_auth_con_free,FUNC_3
krb5_auth_con_init,FUNC_4
krb5_data_zero,FUNC_5
malloc,FUNC_6
set_addresses,FUNC_7
_gsskrb5_create_ctx,FUNC_8
minor_status,VAR_7
context_handle,VAR_8
context,VAR_9
input_chan_bindings,VAR_10
state,VAR_11
kret,VAR_12
ctx,VAR_13
