EINVAL,VAR_0
ENOMEM,VAR_1
GSS_S_COMPLETE,VAR_2
GSS_S_FAILURE,VAR_3
HEIMDAL_MUTEX_lock,FUNC_0
HEIMDAL_MUTEX_unlock,FUNC_1
_gsskrb5_clear_status,FUNC_2
_gsskrb5_set_status,FUNC_3
_gsskrb5i_get_acceptor_subkey,FUNC_4
_gsskrb5i_get_initiator_subkey,FUNC_5
_gsskrb5i_get_token_key,FUNC_6
gss_add_buffer_set_member,FUNC_7
krb5_data_free,FUNC_8
krb5_data_zero,FUNC_9
krb5_free_keyblock,FUNC_10
krb5_storage_emem,FUNC_11
krb5_storage_free,FUNC_12
krb5_storage_to_data,FUNC_13
krb5_store_keyblock,FUNC_14
inquire_sec_context_get_subkey,FUNC_15
minor_status,VAR_4
context_handle,VAR_5
context,VAR_6
keytype,VAR_7
data_set,VAR_8
key,VAR_9
sp,VAR_10
data,VAR_11
maj_stat,VAR_12
ret,VAR_13
value,VAR_14
