GSS_S_CONTEXT_EXPIRED,VAR_0
GSS_S_FAILURE,VAR_1
GSS_S_UNSEQ_TOKEN,VAR_2
KRB5_AUTH_CONTEXT_DO_TIME,VAR_3
_gsskrb5_lifetime_left,FUNC_0
gsskrb5_acceptor_ready,FUNC_1
krb5_auth_con_getlocalseqnumber,FUNC_2
krb5_auth_con_getremoteseqnumber,FUNC_3
krb5_auth_con_removeflags,FUNC_4
krb5_auth_con_setflags,FUNC_5
krb5_auth_con_setremoteseqnumber,FUNC_6
krb5_copy_principal,FUNC_7
krb5_free_ap_rep_enc_part,FUNC_8
krb5_rd_rep,FUNC_9
acceptor_wait_for_dcestyle,FUNC_10
minor_status,VAR_4
ctx,VAR_5
context,VAR_6
acceptor_cred_handle,VAR_7
input_token_buffer,VAR_8
input_chan_bindings,VAR_9
src_name,VAR_10
mech_type,VAR_11
output_token,VAR_12
ret_flags,VAR_13
time_rec,VAR_14
delegated_cred_handle,VAR_15
ret,VAR_16
kret,VAR_17
inbuf,VAR_18
r_seq_number,VAR_19
l_seq_number,VAR_20
repl,VAR_21
auth_flags,VAR_22
lifetime_rec,VAR_23
tmp_r_seq_number,VAR_24
tmp_l_seq_number,VAR_25
