GSS_CF_DESTROY_CRED_ON_RELEASE,VAR_0
GSS_C_DELEG_FLAG,VAR_1
GSS_S_COMPLETE,VAR_2
GSS_S_FAILURE,VAR_3
KRB5_AUTH_CONTEXT_DO_TIME,VAR_4
_gsskrb5_krb5_import_cred,FUNC_0
krb5_auth_con_removeflags,FUNC_1
krb5_auth_con_setflags,FUNC_2
krb5_cc_close,FUNC_3
krb5_cc_default,FUNC_4
krb5_cc_destroy,FUNC_5
krb5_cc_initialize,FUNC_6
krb5_cc_new_unique,FUNC_7
krb5_cc_type_memory,VAR_5
krb5_rd_cred2,FUNC_8
gsskrb5_accept_delegated_token,FUNC_9
minor_status,VAR_6
ctx,VAR_7
context,VAR_8
delegated_cred_handle,VAR_9
ccache,VAR_10
kret,VAR_11
ac_flags,VAR_12
ret,VAR_13
handle,VAR_14
