C2S,VAR_0
KEY_UNSPEC,VAR_1
O_RDONLY,VAR_2
S2C,VAR_3
SYSLOG_FACILITY_USER,VAR_4
SYSLOG_LEVEL_DEBUG3,VAR_5
SYSLOG_LEVEL_INFO,VAR_6
_IONBF,VAR_7
atoi,FUNC_0
badusage,FUNC_1
close,FUNC_2
do_debug,VAR_8
do_kex_with_key,FUNC_3
err,FUNC_4
errx,FUNC_5
getopt,FUNC_6
kex_names_valid,FUNC_7
log_init,FUNC_8
open,FUNC_9
optarg,VAR_9
optind,VAR_10
printf,FUNC_10
setvbuf,FUNC_11
ssh_err,FUNC_12
sshbuf_free,FUNC_13
sshbuf_new,FUNC_14
sshkey_free,FUNC_15
sshkey_load_file,FUNC_16
sshkey_load_private_type_fd,FUNC_17
stdout,VAR_11
strcasecmp,FUNC_18
strchr,FUNC_19
usage,FUNC_20
main,FUNC_21
argc,VAR_12
argv,VAR_13
ch,VAR_14
fd,VAR_15
r,VAR_16
count_flag,VAR_17
dump_flag,VAR_18
replace_flag,VAR_19
packet_index,VAR_20
direction,VAR_21
s2c,VAR_22
c2s,VAR_23
kex,VAR_24
kpath,VAR_25
data_path,VAR_26
key,VAR_27
replace_data,VAR_28
