AT91C_AIC_PRIOR_HIGHEST,VAR_0
AT91C_AIC_SRCTYPE_INT_LEVEL_SENSITIVE,VAR_1
AT91C_BASE_AIC,VAR_2
AT91C_BASE_DBGU,VAR_3
AT91C_BOOT_DATAFLASH_ADDR,VAR_4
AT91C_DELAY_TO_BOOT,VAR_5
AT91C_DOWNLOAD_BASE_ADDRESS,VAR_6
AT91C_DOWNLOAD_MAX_SIZE,VAR_7
AT91C_ID_SYS,VAR_8
AT91C_OFFSET_VECT6,VAR_9
AT91C_ROM_BOOT_ADDRESS,VAR_10
AT91F_AIC_ConfigureIt,FUNC_0
AT91F_AIC_EnableIt,FUNC_1
AT91F_DataflashInit,FUNC_2
AT91F_DisplayMenu,FUNC_3
AT91F_MemoryDisplay,FUNC_4
AT91F_ReadLine,FUNC_5
AT91F_ST_ASM_HANDLER,VAR_11
AT91F_SetPLL,FUNC_6
AT91F_StartBoot,FUNC_7
AT91F_WaitKeyPressed,FUNC_8
AsciiToHex,FUNC_9
Program_From_MCI,FUNC_10
XmodemComplete,VAR_12
XmodemProtocol,VAR_13
at91_init_uarts,FUNC_11
ctlTempo,VAR_14
dataflash_info,VAR_15
erase_dataflash,FUNC_12
message,VAR_16
pAT91,VAR_17
printf,FUNC_13
read_dataflash,FUNC_14
sXmBuffer,VAR_18
stub1,FUNC_15
stub10,FUNC_16
stub11,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
svcXmodem,VAR_19
write_dataflash,FUNC_26
xmodemPipe,VAR_20
main,FUNC_27
svcBootTempo,VAR_21
ix,VAR_22
AddressToDownload,VAR_23
SizeToDownload,VAR_24
DeviceAddress,VAR_25
command,VAR_26
Nb_Device,VAR_27
mci_present,VAR_28
