CLSCTX_INPROC_SERVER,VAR_0
CLSID_WbemLocator,VAR_1
CoCreateInstance,FUNC_0
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_1
IEnumWbemClassObject_Next,FUNC_2
IEnumWbemClassObject_Release,FUNC_3
IID_IWbemLocator,VAR_3
IWbemClassObject_Get,FUNC_4
IWbemClassObject_Release,FUNC_5
IWbemLocator_ConnectServer,FUNC_6
IWbemLocator_Release,FUNC_7
IWbemServices_CreateInstanceEnum,FUNC_8
IWbemServices_Release,FUNC_9
SysAllocString,FUNC_10
SysFreeString,FUNC_11
V_BSTR,FUNC_12
V_I4,FUNC_13
VariantClear,FUNC_14
WBEM_FLAG_SYSTEM_ONLY,VAR_4
add_bstr_property,FUNC_15
swprintf,FUNC_16
fill_processor_information,FUNC_17
node,VAR_5
szProcessorEnglish,VAR_6
cimv2W,VAR_7
proc_classW,VAR_8
nameW,VAR_9
max_clock_speedW,VAR_10
cpu_noW,VAR_11
processor_fmtW,VAR_12
wbem_locator,VAR_13
wbem_service,VAR_14
wbem_class,VAR_15
wbem_enum,VAR_16
cpu_name,VAR_17
cpu_no,VAR_18
clock_speed,VAR_19
print_buf,VAR_20
bstr,VAR_21
no,VAR_22
hr,VAR_23
