ARRAY_SIZE,FUNC_0
FAILED,FUNC_1
GetLocaleInfoW,FUNC_2
IDS_REGIONAL_SETTING,VAR_0
LOCALE_SENGLANGUAGE,VAR_1
LOCALE_SNATIVELANGNAME,VAR_2
LOCALE_SYSTEM_DEFAULT,VAR_3
LOCALE_USER_DEFAULT,VAR_4
LoadStringW,FUNC_3
S_OK,VAR_5
add_bstr_property,FUNC_4
dxdiagn_instance,VAR_6
swprintf,FUNC_5
fill_language_information,FUNC_6
node,VAR_7
regional_setting_engW,VAR_8
languages_fmtW,VAR_9
szLanguagesLocalized,VAR_10
szLanguagesEnglish,VAR_11
system_lang,VAR_12
regional_setting,VAR_13
user_lang,VAR_14
language_str,VAR_15
hr,VAR_16
