ARRAY_SIZE,FUNC_0
E_FAIL,VAR_0
FAILED,FUNC_1
FALSE,VAR_1
FORMAT_MESSAGE_ARGUMENT_ARRAY,VAR_2
FORMAT_MESSAGE_FROM_STRING,VAR_3
FormatMessageW,FUNC_2
GetComputerNameW,FUNC_3
GetVersionExW,FUNC_4
GetWindowsDirectoryW,FUNC_5
GlobalMemoryStatusEx,FUNC_6
IDS_PAGE_FILE_FORMAT,VAR_4
LoadStringW,FUNC_7
MAX_COMPUTERNAME_LENGTH,VAR_5
MAX_PATH,VAR_6
S_OK,VAR_7
add_bool_property,FUNC_8
add_bstr_property,FUNC_9
add_ui4_property,FUNC_10
add_ull_as_bstr_property,FUNC_11
dxdiagn_instance,VAR_8
fill_datetime_information,FUNC_12
fill_language_information,FUNC_13
fill_os_string_information,FUNC_14
fill_processor_information,FUNC_15
is_netmeeting_running,FUNC_16
swprintf,FUNC_17
szEmpty,VAR_9
build_systeminfo_tree,FUNC_18
node,VAR_10
dwDirectXVersionMajor,VAR_11
dwDirectXVersionMinor,VAR_12
szDirectXVersionLetter,VAR_13
szDirectXVersionLetter_v,VAR_14
bDebug,VAR_15
bNECPC98,VAR_16
szDirectXVersionEnglish,VAR_17
szDirectXVersionEnglish_v,VAR_18
szDirectXVersionLongEnglish,VAR_19
szDirectXVersionLongEnglish_v,VAR_20
ullPhysicalMemory,VAR_21
ullUsedPageFile,VAR_22
ullAvailPageFile,VAR_23
bNetMeetingRunning,VAR_24
szWindowsDir,VAR_25
dwOSMajorVersion,VAR_26
dwOSMinorVersion,VAR_27
dwOSBuildNumber,VAR_28
dwOSPlatformID,VAR_29
szCSDVersion,VAR_30
szPhysicalMemoryEnglish,VAR_31
szPageFileLocalized,VAR_32
szPageFileEnglish,VAR_33
szMachineNameLocalized,VAR_34
szMachineNameEnglish,VAR_35
szSystemManufacturerEnglish,VAR_36
szSystemModelEnglish,VAR_37
szBIOSEnglish,VAR_38
szSetupParamEnglish,VAR_39
szDxDiagVersion,VAR_40
notpresentW,VAR_41
pagefile_fmtW,VAR_42
physmem_fmtW,VAR_43
hr,VAR_44
msex,VAR_45
info,VAR_46
count,VAR_47
usedpage_mb,VAR_48
availpage_mb,VAR_49
buffer,VAR_50
computer_name,VAR_51
print_buf,VAR_52
localized_pagefile_fmt,VAR_53
args,VAR_54
