EIO,VAR_0
OMFS_EXTENT_CONT,VAR_1
OMFS_EXTENT_START,VAR_2
OMFS_SB,FUNC_0
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
brelse,FUNC_3
clus_to_blk,FUNC_4
find_block,FUNC_5
map_bh,FUNC_6
mark_buffer_dirty,FUNC_7
mark_inode_dirty,FUNC_8
omfs_grow_extent,FUNC_9
omfs_is_bad,FUNC_10
omfs_max_extents,FUNC_11
sb_bread,FUNC_12
omfs_get_block,FUNC_13
inode,VAR_3
block,VAR_4
bh_result,VAR_5
create,VAR_6
bh,VAR_7
next,VAR_8
offset,VAR_9
ret,VAR_10
new_block,VAR_11
max_extents,VAR_12
extent_count,VAR_13
oe,VAR_14
entry,VAR_15
sbi,VAR_16
max_blocks,VAR_17
remain,VAR_18
