GRUB_CACHE_TIMEOUT,VAR_0
GRUB_ERR_BAD_DEVICE,VAR_1
GRUB_ERR_NONE,VAR_2
GRUB_ERR_UNKNOWN_DEVICE,VAR_3
find_part_sep,FUNC_0
grub_disk_cache_invalidate_all,FUNC_1
grub_disk_close,FUNC_2
grub_disk_dev_list,VAR_4
grub_dprintf,FUNC_3
grub_errno,VAR_5
grub_error,FUNC_4
grub_error_pop,FUNC_5
grub_error_push,FUNC_6
grub_free,FUNC_7
grub_get_time_ms,FUNC_8
grub_last_time,VAR_6
grub_malloc,FUNC_9
grub_memcpy,FUNC_10
grub_partition_probe,FUNC_11
grub_strdup,FUNC_12
grub_zalloc,FUNC_13
stub1,FUNC_14
grub_disk_open,FUNC_15
name,VAR_7
p,VAR_8
disk,VAR_9
dev,VAR_10
raw,VAR_11
current_time,VAR_12
len,VAR_13
