GRUB_DISK_CACHE_BITS,VAR_0
GRUB_DISK_CACHE_SIZE,VAR_1
GRUB_DISK_SECTOR_BITS,VAR_2
GRUB_DISK_SECTOR_SIZE,VAR_3
GRUB_ERR_BAD_FS,VAR_4
GRUB_ERR_NONE,VAR_5
grub_disk_adjust_range,FUNC_0
grub_disk_cache_fetch,FUNC_1
grub_disk_cache_store,FUNC_2
grub_disk_cache_unlock,FUNC_3
grub_dprintf,FUNC_4
grub_errmsg,VAR_6
grub_errno,VAR_7
grub_error_pop,FUNC_5
grub_error_push,FUNC_6
grub_free,FUNC_7
grub_malloc,FUNC_8
grub_memcpy,FUNC_9
grub_realloc,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
grub_disk_read,FUNC_15
disk,VAR_8
sector,VAR_9
offset,VAR_10
size,VAR_11
buf,VAR_12
tmp_buf,VAR_13
real_offset,VAR_14
data,VAR_15
start_sector,VAR_16
len,VAR_17
pos,VAR_18
num,VAR_19
p,VAR_20
to_read,VAR_21
s,VAR_22
l,VAR_23
