CRYPTO4XX_BYTE_ORDER_CFG,VAR_0
CRYPTO4XX_DEVICE_CTRL,VAR_1
CRYPTO4XX_GATH_RING_BASE,VAR_2
CRYPTO4XX_GATH_RING_BASE_UADDR,VAR_3
CRYPTO4XX_INT_CFG,VAR_4
CRYPTO4XX_INT_CLR,VAR_5
CRYPTO4XX_INT_DESCR_CNT,VAR_6
CRYPTO4XX_INT_EN,VAR_7
CRYPTO4XX_IO_THRESHOLD,VAR_8
CRYPTO4XX_PART_RING_CFG,VAR_9
CRYPTO4XX_PART_RING_SIZE,VAR_10
CRYPTO4XX_PDR_BASE,VAR_11
CRYPTO4XX_PDR_BASE_UADDR,VAR_12
CRYPTO4XX_PE_DMA_CFG,VAR_13
CRYPTO4XX_PKT_DEST_UADDR,VAR_14
CRYPTO4XX_PKT_SRC_UADDR,VAR_15
CRYPTO4XX_PRNG_CTRL,VAR_16
CRYPTO4XX_PRNG_SEED_H,VAR_17
CRYPTO4XX_PRNG_SEED_L,VAR_18
CRYPTO4XX_RDR_BASE,VAR_19
CRYPTO4XX_RDR_BASE_UADDR,VAR_20
CRYPTO4XX_RING_CTRL,VAR_21
CRYPTO4XX_RING_SIZE,VAR_22
CRYPTO4XX_SA_UADDR,VAR_23
CRYPTO4XX_SCAT_RING_BASE,VAR_24
CRYPTO4XX_SCAT_RING_BASE_UADDR,VAR_25
PPC4XX_BYTE_ORDER,VAR_26
PPC4XX_DC_3DES_EN,VAR_27
PPC4XX_GDR_SIZE,VAR_28
PPC4XX_INPUT_THRESHOLD,VAR_29
PPC4XX_INTERRUPT_CLR,VAR_30
PPC4XX_INT_CFG,VAR_31
PPC4XX_INT_DESCR_CNT,VAR_32
PPC4XX_NUM_PD,VAR_33
PPC4XX_OUTPUT_THRESHOLD,VAR_34
PPC4XX_PD_DONE_INT,VAR_35
PPC4XX_PD_SIZE,VAR_36
PPC4XX_PRNG_CTRL_AUTO_EN,VAR_37
PPC4XX_SDR_SIZE,VAR_38
PPC4XX_SD_BUFFER_SIZE,VAR_39
get_random_bytes,FUNC_0
writel,FUNC_1
crypto4xx_hw_init,FUNC_2
dev,VAR_40
ring_size,VAR_41
ring_ctrl,VAR_42
part_ring_size,VAR_43
io_threshold,VAR_44
rand_num,VAR_45
pe_dma_cfg,VAR_46
