EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IMMR_SYSCR_OFFSET,VAR_4
IRQF_SHARED,VAR_5
clock_regs,VAR_6
free_irq,FUNC_0
get_immrbase,FUNC_1
has_deep_sleep,VAR_7
immrbase,VAR_8
ioremap,FUNC_2
iounmap,FUNC_3
irq_of_parse_and_map,FUNC_4
is_pci_agent,VAR_9
mpc83xx_is_pci_agent,FUNC_5
mpc83xx_set_agent,FUNC_6
mpc83xx_suspend_ops,VAR_10
of_address_to_resource,FUNC_7
of_device_is_available,FUNC_8
of_match_device,FUNC_9
pmc_dev,VAR_11
pmc_irq,VAR_12
pmc_irq_handler,VAR_13
pmc_match,VAR_14
pmc_regs,VAR_15
request_irq,FUNC_10
suspend_set_ops,FUNC_11
syscr_regs,VAR_16
pmc_probe,FUNC_12
ofdev,VAR_17
match,VAR_18
np,VAR_19
res,VAR_20
type,VAR_21
ret,VAR_22
