NODE_DBG,FUNC_0
WS_OPCODE_CLOSE,VAR_0
WS_OPCODE_CONTINUATION,VAR_1
WS_OPCODE_PING,VAR_2
WS_OPCODE_PONG,VAR_3
WS_PING_INTERVAL_MS,VAR_4
calloc,FUNC_1
espconn_disconnect,FUNC_2
espconn_regist_sentcb,FUNC_3
espconn_secure_disconnect,FUNC_4
memcpy,FUNC_5
os_free,FUNC_6
os_timer_arm,FUNC_7
os_timer_disarm,FUNC_8
realloc,FUNC_9
stub1,FUNC_10
ws_closeSentCallback,VAR_5
ws_sendFrame,FUNC_11
ws_receiveCallback,FUNC_12
arg,VAR_6
buf,VAR_7
len,VAR_8
conn,VAR_9
ws,VAR_10
b,VAR_11
isFin,VAR_12
opCode,VAR_13
hasMask,VAR_14
payloadLength,VAR_15
bufOffset,VAR_16
maskOffset,VAR_17
i,VAR_18
payload,VAR_19
extensionDataOffset,VAR_20
reasonCode,VAR_21
