ESPCONN_INPROGRESS,VAR_0
ESPCONN_NONE,VAR_1
ESPCONN_TCP,VAR_2
NODE_DBG,FUNC_0
PORT_INSECURE,VAR_3
PORT_MAX_VALUE,VAR_4
PORT_SECURE,VAR_5
PROTOCOL_INSECURE,VAR_6
PROTOCOL_SECURE,VAR_7
atoi,FUNC_1
calloc,FUNC_2
dns_callback,FUNC_3
espconn_gethostbyname,FUNC_4
espconn_port,FUNC_5
memcpy,FUNC_6
strchr,FUNC_7
strdup,FUNC_8
strlen,FUNC_9
strncasecmp,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
ws_connect,FUNC_15
ws,VAR_8
url,VAR_9
isSecure,VAR_10
path,VAR_11
hostname,VAR_12
portInHostname,VAR_13
port,VAR_14
conn,VAR_15
addr,VAR_16
result,VAR_17
