PTHREAD_EXPLICIT_SCHED,VAR_0
SCHED_OTHER,VAR_1
SCHED_RR,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGQUIT,VAR_6
SIGTERM,VAR_7
SIG_BLOCK,VAR_8
SIG_SETMASK,VAR_9
VLC_STACKSIZE,VAR_10
assert,FUNC_0
pthread_attr_destroy,FUNC_1
pthread_attr_setinheritsched,FUNC_2
pthread_attr_setschedparam,FUNC_3
pthread_attr_setschedpolicy,FUNC_4
pthread_attr_setstacksize,FUNC_5
pthread_create,FUNC_6
pthread_sigmask,FUNC_7
rt_offset,VAR_11
rt_priorities,VAR_12
sched_get_priority_max,FUNC_8
sched_get_priority_min,FUNC_9
sigaddset,FUNC_10
sigdelset,FUNC_11
sigemptyset,FUNC_12
vlc_clone_attr,FUNC_13
th,VAR_13
attr,VAR_14
entry,VAR_15
data,VAR_16
priority,VAR_17
ret,VAR_18
oldset,VAR_19
set,VAR_20
