DBUS_BUS_SESSION,VAR_0
DBUS_TYPE_BOOLEAN,VAR_1
DBUS_TYPE_INVALID,VAR_2
DBUS_TYPE_OBJECT_PATH,VAR_3
DBUS_TYPE_STRING,VAR_4
MPRIS_APPEND,VAR_5
MPRIS_BUS_NAME,VAR_6
MPRIS_OBJECT_PATH,VAR_7
MPRIS_TRACKLIST_INTERFACE,VAR_8
dbus_bus_get,FUNC_0
dbus_connection_send_with_reply_and_block,FUNC_1
dbus_connection_unref,FUNC_2
dbus_error_free,FUNC_3
dbus_error_init,FUNC_4
dbus_message_append_args,FUNC_5
dbus_message_new_method_call,FUNC_6
dbus_message_unref,FUNC_7
dbus_threads_init_default,FUNC_8
exit,FUNC_9
free,FUNC_10
libvlc_InternalAddIntf,FUNC_11
msg_Dbg,FUNC_12
msg_Err,FUNC_13
msg_Warn,FUNC_14
strcmp,FUNC_15
strstr,FUNC_16
unlikely,FUNC_17
var_GetString,FUNC_18
var_InheritBool,FUNC_19
vlc_path2uri,FUNC_20
system_ConfigureDbus,FUNC_21
vlc,VAR_9
argc,VAR_10
argv,VAR_11
