EINVAL,VAR_0
EMEDIUMTYPE,VAR_1
ENODEV,VAR_2
ENOSPC,VAR_3
ETH_HLEN,VAR_4
NIC_TYPE_ARP,VAR_5
NIC_TYPE_F_DHCP,VAR_6
NIC_TYPE_F_VLAN,VAR_7
NIC_TYPE_ICMPV6,VAR_8
NIC_TYPE_MASK,VAR_9
TX_NO_BUFFER,VAR_10
TX_NO_DEV,VAR_11
TX_NO_SPC,VAR_12
VLAN_ETH_HLEN,VAR_13
VLAN_VID_MASK,VAR_14
dev_kfree_skb,FUNC_0
gdm_lte_emulate_arp,FUNC_1
gdm_lte_emulate_ndp,FUNC_2
gdm_lte_tx_nic_type,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
ntohs,FUNC_7
sscanf,FUNC_8
stub1,FUNC_9
tx_complete,VAR_15
gdm_lte_tx,FUNC_10
skb,VAR_16
dev,VAR_17
nic,VAR_18
nic_type,VAR_19
data_buf,VAR_20
data_len,VAR_21
idx,VAR_22
ret,VAR_23
vlan_eth,VAR_24
