AUTO_SUSPEND_TIMER,VAR_0
ENDIANNESS_BIG,VAR_1
ENDIANNESS_LITTLE,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
NETWORK_INTERFACE,VAR_6
PID_GDM7243,VAR_7
__le16_to_cpu,FUNC_0
dev_err,FUNC_1
gdm_usb_get_endian,VAR_8
gdm_usb_hci_send,VAR_9
gdm_usb_recv,VAR_10
gdm_usb_sdu_send,VAR_11
init_usb,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
pm_runtime_set_autosuspend_delay,FUNC_6
pr_info,FUNC_7
release_usb,FUNC_8
request_mac_address,FUNC_9
start_rx_proc,FUNC_10
usb_enable_autosuspend,FUNC_11
usb_get_dev,FUNC_12
usb_set_intfdata,FUNC_13
gdm_usb_probe,FUNC_14
intf,VAR_12
id,VAR_13
ret,VAR_14
phy_dev,VAR_15
udev,VAR_16
idVendor,VAR_17
idProduct,VAR_18
bInterfaceNumber,VAR_19
usbdev,VAR_20
