DEFAULT_MTU_SIZE,VAR_0
ENOMEM,VAR_1
IFF_MULTICAST,VAR_2
MAX_NIC_TYPE,VAR_3
NET_NAME_UNKNOWN,VAR_4
SET_NETDEV_DEV,FUNC_0
SET_NETDEV_DEVTYPE,FUNC_1
alloc_netdev,FUNC_2
ether_setup,VAR_5
form_mac_address,FUNC_3
gdm_netdev_ops,VAR_6
memset,FUNC_4
netdev_priv,FUNC_5
netif_carrier_on,FUNC_6
register_netdev,FUNC_7
sprintf,FUNC_8
unregister_lte_device,FUNC_9
validate_mac_address,FUNC_10
wwan_type,VAR_7
register_lte_device,FUNC_11
phy_dev,VAR_8
dev,VAR_9
mac_address,VAR_10
nic,VAR_11
net,VAR_12
pdn_dev_name,VAR_13
ret,VAR_14
index,VAR_15
