ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MUX_RX_MAX_SIZE,VAR_3
gdm_mux_rcv_complete,VAR_4
get_rx_struct,FUNC_0
list_add_tail,FUNC_1
list_del,FUNC_2
pr_err,FUNC_3
put_rx_struct,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_mark_last_busy,FUNC_8
usb_rcvbulkpipe,FUNC_9
usb_submit_urb,FUNC_10
gdm_mux_recv,FUNC_11
priv_dev,VAR_5
cb,VAR_6
data,VAR_7
len,VAR_8
tty_index,VAR_9
tty_dev,VAR_10
complete,VAR_11
mux_dev,VAR_12
usbdev,VAR_13
r,VAR_14
rx,VAR_15
flags,VAR_16
ret,VAR_17
