B9600,VAR_0
CLOCAL,VAR_1
CS8,VAR_2
DEVICE_STRING,VAR_3
DRIVER_STRING,VAR_4
ENOMEM,VAR_5
GDM_TTY_MAJOR,VAR_6
GDM_TTY_MINOR,VAR_7
HUPCL,VAR_8
ICANON,VAR_9
IEXTEN,VAR_10
ISIG,VAR_11
SERIAL_TYPE_NORMAL,VAR_12
THIS_MODULE,VAR_13
TTY_DRIVER_DYNAMIC_DEV,VAR_14
TTY_DRIVER_REAL_RAW,VAR_15
TTY_DRIVER_TYPE_SERIAL,VAR_16
TTY_MAX_COUNT,VAR_17
alloc_tty_driver,FUNC_0
gdm_driver,VAR_18
gdm_tty_ops,VAR_19
put_tty_driver,FUNC_1
tty_register_driver,FUNC_2
tty_set_operations,FUNC_3
tty_std_termios,VAR_20
register_lte_tty_driver,FUNC_4
tty_driver,VAR_21
i,VAR_22
ret,VAR_23
