ETH_HLEN,VAR_0
HCI_HEADER_SIZE,VAR_1
LTE_TX_SDU,VAR_2
NIC_TYPE_ARP,VAR_3
SDU_PARAM_LEN,VAR_4
TX_NO_BUFFER,VAR_5
TX_NO_DEV,VAR_6
TX_NO_SPC,VAR_7
gdm_cpu_to_dev16,FUNC_0
gdm_cpu_to_dev32,FUNC_1
get_tx_sdu_struct,FUNC_2
list_add_tail,FUNC_3
memcpy,FUNC_4
pr_err,FUNC_5
schedule_work,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
gdm_usb_sdu_send,FUNC_9
priv_dev,VAR_8
data,VAR_9
len,VAR_10
dft_eps_ID,VAR_11
eps_ID,VAR_12
cb,VAR_13
data,VAR_14
cb_data,VAR_15
dev_idx,VAR_16
nic_type,VAR_17
udev,VAR_18
tx,VAR_19
t_sdu,VAR_20
sdu,VAR_21
flags,VAR_22
no_spc,VAR_23
send_len,VAR_24
