ENODEV,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
KERNEL_THREAD,VAR_4
RX_BUF_SIZE,VAR_5
gdm_usb_rcv_complete,VAR_6
get_rx_struct,FUNC_0
list_add_tail,FUNC_1
list_del,FUNC_2
pr_err,FUNC_3
put_rx_struct,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_submit_urb,FUNC_9
gdm_usb_recv,FUNC_10
priv_dev,VAR_7
cb,VAR_8
cb_data,VAR_9
data,VAR_10
len,VAR_11
context,VAR_12
cb_data,VAR_13
context,VAR_14
udev,VAR_15
usbdev,VAR_16
rx,VAR_17
r,VAR_18
no_spc,VAR_19
ret,VAR_20
flags,VAR_21
