ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PM_NORMAL,VAR_3
TTY_MAX_COUNT,VAR_4
__le16_to_cpu,FUNC_0
gdm_mux_recv,VAR_5
gdm_mux_send,VAR_6
gdm_mux_send_control,VAR_7
init_usb,FUNC_1
interface_to_usbdev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
pr_info,FUNC_5
register_lte_tty_device,FUNC_6
release_usb,FUNC_7
unregister_lte_tty_device,FUNC_8
usb_get_dev,FUNC_9
usb_set_intfdata,FUNC_10
gdm_mux_probe,FUNC_11
intf,VAR_8
id,VAR_9
mux_dev,VAR_10
tty_dev,VAR_11
idVendor,VAR_12
idProduct,VAR_13
bInterfaceNumber,VAR_14
ret,VAR_15
i,VAR_16
usbdev,VAR_17
