ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
MUX_HEADER_SIZE,VAR_2
PM_SUSPEND,VAR_3
START_FLAG,VAR_4
__cpu_to_le16,FUNC_1
__cpu_to_le32,FUNC_2
alloc_mux_tx,FUNC_3
gdm_mux_send_complete,VAR_5
memcpy,FUNC_4
memset,FUNC_5
packet_type,VAR_6
pr_err,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
usb_autopm_get_interface,FUNC_9
usb_autopm_put_interface,FUNC_10
usb_fill_bulk_urb,FUNC_11
usb_mark_last_busy,FUNC_12
usb_sndbulkpipe,FUNC_13
usb_submit_urb,FUNC_14
gdm_mux_send,FUNC_15
priv_dev,VAR_7
data,VAR_8
len,VAR_9
tty_index,VAR_10
cb,VAR_11
data,VAR_12
cb_data,VAR_13
mux_dev,VAR_14
usbdev,VAR_15
mux_header,VAR_16
t,VAR_17
seq_num,VAR_18
total_len,VAR_19
ret,VAR_20
flags,VAR_21
