GSS_KRB5_MAX_CKSUM_LEN,VAR_0
GSS_KRB5_TOK_HDR_LEN,VAR_1
GSS_S_BAD_SIG,VAR_2
GSS_S_FAILURE,VAR_3
KG_USAGE_ACCEPTOR_SEAL,VAR_4
KG_USAGE_INITIATOR_SEAL,VAR_5
crypto_blkcipher_blocksize,FUNC_0
decryptor,VAR_6
gss_krb5_cts_crypt,FUNC_1
make_checksum_v2,FUNC_2
memcmp,FUNC_3
memset,FUNC_4
read_bytes_from_xdr_buf,FUNC_5
sg_init_table,FUNC_6
xdr_buf_subsegment,FUNC_7
xdr_process_buf,FUNC_8
gss_krb5_aes_decrypt,FUNC_9
kctx,VAR_7
offset,VAR_8
buf,VAR_9
headskip,VAR_10
tailskip,VAR_11
subbuf,VAR_12
ret,VAR_13
cksum_key,VAR_14
cipher,VAR_15
aux_cipher,VAR_16
our_hmac_obj,VAR_17
our_hmac,VAR_18
pkt_hmac,VAR_19
nblocks,VAR_20
blocksize,VAR_21
cbcbytes,VAR_22
desc,VAR_23
usage,VAR_24
