GSS_KRB5_MAX_CKSUM_LEN,VAR_0
GSS_KRB5_TOK_HDR_LEN,VAR_1
GSS_S_BAD_SIG,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_CONTEXT_EXPIRED,VAR_4
GSS_S_DEFECTIVE_TOKEN,VAR_5
GSS_S_FAILURE,VAR_6
KG_TOK_MIC_MSG,VAR_7
KG_USAGE_SIGN,VAR_8
SEAL_ALG_NONE,VAR_9
dprintk,FUNC_0
g_verify_token_header,FUNC_1
get_seconds,FUNC_2
krb5_get_seq_num,FUNC_3
make_checksum,FUNC_4
memcmp,FUNC_5
gss_verify_mic_v1,FUNC_6
ctx,VAR_10
message_buffer,VAR_11
read_token,VAR_12
signalg,VAR_13
sealalg,VAR_14
cksumdata,VAR_15
md5cksum,VAR_16
now,VAR_17
direction,VAR_18
seqnum,VAR_19
ptr,VAR_20
bodysize,VAR_21
cksumkey,VAR_22
