CACHE_NEGATIVE,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
RPC_GSS_VERSION,VAR_3
RPC_SUCCESS,VAR_4
SVC_COMPLETE,VAR_5
SVC_GARBAGE,VAR_6
cache_get,FUNC_0
cache_put,FUNC_1
dprintk,FUNC_2
get_group_info,FUNC_3
get_seconds,FUNC_4
gss_svc_searchbyctx,FUNC_5
gss_svc_to_pseudoflavor,FUNC_6
gss_verify_header,FUNC_7
gss_write_verf,FUNC_8
kmalloc,FUNC_9
round_up_to_quad,FUNC_10
rpc_autherr_badcred,VAR_7
rpc_autherr_badverf,VAR_8
rpc_autherr_rejectedcred,VAR_9
rpcsec_gsserr_credproblem,VAR_10
rpcsec_gsserr_ctxproblem,VAR_11
rsc_cache,VAR_12
set_bit,FUNC_11
svc_getnl,FUNC_12
svc_putnl,FUNC_13
svc_safe_getnetobj,FUNC_14
svcauth_gss_handle_init,FUNC_15
unwrap_integ_data,FUNC_16
unwrap_priv_data,FUNC_17
xdr_ressize_check,FUNC_18
svcauth_gss_accept,FUNC_19
rqstp,VAR_13
authp,VAR_14
argv,VAR_15
resv,VAR_16
crlen,VAR_17
svcdata,VAR_18
gc,VAR_19
rsci,VAR_20
rpcstart,VAR_21
reject_stat,VAR_22
ret,VAR_23
