CRYPTO_ALG_ASYNC,VAR_0
ENCTYPE_ARCFOUR_HMAC,VAR_1
GSS_KRB5_MAX_CKSUM_LEN,VAR_2
GSS_KRB5_TOK_HDR_LEN,VAR_3
GSS_S_BAD_SIG,VAR_4
GSS_S_COMPLETE,VAR_5
GSS_S_CONTEXT_EXPIRED,VAR_6
GSS_S_DEFECTIVE_TOKEN,VAR_7
GSS_S_FAILURE,VAR_8
IS_ERR,FUNC_0
KG_TOK_WRAP_MSG,VAR_9
KG_USAGE_SEAL,VAR_10
crypto_alloc_blkcipher,FUNC_1
crypto_blkcipher_blocksize,FUNC_2
crypto_free_blkcipher,FUNC_3
dprintk,FUNC_4
g_verify_token_header,FUNC_5
get_seconds,FUNC_6
gss_decrypt_xdr_buf,FUNC_7
gss_krb5_remove_padding,FUNC_8
krb5_get_seq_num,FUNC_9
krb5_rc4_setup_enc_key,FUNC_10
make_checksum,FUNC_11
memcmp,FUNC_12
memmove,FUNC_13
gss_unwrap_kerberos_v1,FUNC_14
kctx,VAR_11
offset,VAR_12
buf,VAR_13
signalg,VAR_14
sealalg,VAR_15
cksumdata,VAR_16
md5cksum,VAR_17
now,VAR_18
direction,VAR_19
seqnum,VAR_20
ptr,VAR_21
bodysize,VAR_22
data_start,VAR_23
orig_start,VAR_24
data_len,VAR_25
blocksize,VAR_26
conflen,VAR_27
crypt_offset,VAR_28
cksumkey,VAR_29
cipher,VAR_30
err,VAR_31
