CKSUMTYPE_HMAC_MD5,VAR_0
GSS_S_COMPLETE,VAR_1
GSS_S_FAILURE,VAR_2
SPKM_MIC_TOK,VAR_3
SPKM_WRAP_TOK,VAR_4
asn1_bitstring_len,FUNC_0
cast5_cbc_oid,VAR_5
dprintk,FUNC_1
g_OID_equal,FUNC_2
g_make_token_header,FUNC_3
g_token_size,FUNC_4
hmac_md5_oid,VAR_6
jiffies,VAR_7
make_spkm3_checksum,FUNC_5
spkm3_make_mic_token,FUNC_6
spkm3_mic_header,FUNC_7
spkm3_make_token,FUNC_8
ctx,VAR_8
text,VAR_9
token,VAR_10
toktype,VAR_11
checksum_type,VAR_12
tokhdrbuf,VAR_13
cksumdata,VAR_14
md5cksum,VAR_15
mic_hdr,VAR_16
tokenlen,VAR_17
ptr,VAR_18
now,VAR_19
ctxelen,VAR_20
ctxzbit,VAR_21
md5elen,VAR_22
md5zbit,VAR_23
