GSS_SEQ_WIN,VAR_0
PAGE_SIZE,VAR_1
RPC_AUTH_NULL,VAR_2
RPC_GSS_PROC_INIT,VAR_3
RPC_SUCCESS,VAR_4
SVC_CLOSE,VAR_5
SVC_COMPLETE,VAR_6
SVC_DENIED,VAR_7
cache_check,FUNC_0
cache_put,FUNC_1
dup_netobj,FUNC_2
gss_write_init_verf,FUNC_3
kfree,FUNC_4
memset,FUNC_5
rpc_autherr_badcred,VAR_8
rpc_autherr_badverf,VAR_9
rsi_cache,VAR_10
rsi_free,FUNC_6
rsi_lookup,FUNC_7
svc_getnl,FUNC_8
svc_putnl,FUNC_9
svc_safe_getnetobj,FUNC_10
svc_safe_putnetobj,FUNC_11
svcauth_gss_handle_init,FUNC_12
rqstp,VAR_11
gc,VAR_12
authp,VAR_13
argv,VAR_14
resv,VAR_15
tmpobj,VAR_16
rsip,VAR_17
rsikey,VAR_18
ret,VAR_19
