CRYPTO_ALG_ASYNC,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
GSS_S_FAILURE,VAR_2
IS_ERR,FUNC_0
crypto_alloc_hash,FUNC_1
crypto_free_hash,FUNC_2
crypto_hash_digestsize,FUNC_3
crypto_hash_final,FUNC_4
crypto_hash_init,FUNC_5
crypto_hash_setkey,FUNC_6
crypto_hash_update,FUNC_7
dprintk,FUNC_8
sg_init_one,FUNC_9
spkm3_checksummer,VAR_3
xdr_process_buf,FUNC_10
make_spkm3_checksum,FUNC_11
cksumtype,VAR_4
key,VAR_5
header,VAR_6
hdrlen,VAR_7
body,VAR_8
body_offset,VAR_9
cksum,VAR_10
cksumname,VAR_11
desc,VAR_12
sg,VAR_13
err,VAR_14
