CKSUMTYPE_HMAC_MD5,VAR_0
GSS_S_BAD_SIG,VAR_1
GSS_S_COMPLETE,VAR_2
GSS_S_DEFECTIVE_TOKEN,VAR_3
SPKM_MIC_TOK,VAR_4
decode_asn1_bitstring,FUNC_0
dprintk,FUNC_1
g_OID_equal,FUNC_2
g_verify_token_header,FUNC_3
hmac_md5_oid,VAR_5
kfree,FUNC_4
make_spkm3_checksum,FUNC_5
memcmp,FUNC_6
spkm3_verify_mic_token,FUNC_7
spkm3_read_token,FUNC_8
ctx,VAR_6
read_token,VAR_7
message_buffer,VAR_8
toktype,VAR_9
checksum_type,VAR_10
code,VAR_11
wire_cksum,VAR_12
cksumdata,VAR_13
md5cksum,VAR_14
ptr,VAR_15
cksum,VAR_16
bodysize,VAR_17
md5elen,VAR_18
mic_hdrlen,VAR_19
ret,VAR_20
