DEFINE_WAIT,FUNC_0
EAGAIN,VAR_0
ERESTARTSYS,VAR_1
HZ,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TASK_INTERRUPTIBLE,VAR_3
dprintk,FUNC_3
finish_wait,FUNC_4
gss_cred_set_ctx,FUNC_5
gss_release_msg,FUNC_6
gss_setup_upcall,FUNC_7
pipe_version,VAR_4
pipe_version_waitqueue,VAR_5
prepare_to_wait,FUNC_8
schedule,FUNC_9
signalled,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
wait,VAR_6
wait_event_interruptible_timeout,FUNC_13
warn_gssd,FUNC_14
gss_create_upcall,FUNC_15
gss_auth,VAR_7
gss_cred,VAR_8
inode,VAR_9
cred,VAR_10
gss_msg,VAR_11
err,VAR_12
