ETH_TP_MDI,VAR_0
ETH_TP_MDI_AUTO,VAR_1
ETH_TP_MDI_INVALID,VAR_2
ETH_TP_MDI_X,VAR_3
HCLGE_PHY_CSC_REG,VAR_4
HCLGE_PHY_CSS_REG,VAR_5
HCLGE_PHY_MDIX_CTRL_M,VAR_6
HCLGE_PHY_MDIX_CTRL_S,VAR_7
HCLGE_PHY_MDIX_STATUS_B,VAR_8
HCLGE_PHY_PAGE_COPPER,VAR_9
HCLGE_PHY_PAGE_MDIX,VAR_10
HCLGE_PHY_PAGE_REG,VAR_11
HCLGE_PHY_SPEED_DUP_RESOLVE_B,VAR_12
hclge_get_vport,FUNC_0
hnae3_get_bit,FUNC_1
hnae3_get_field,FUNC_2
phy_read,FUNC_3
phy_write,FUNC_4
hclge_get_mdix_mode,FUNC_5
handle,VAR_13
tp_mdix_ctrl,VAR_14
tp_mdix,VAR_15
vport,VAR_16
hdev,VAR_17
phydev,VAR_18
mdix_ctrl,VAR_19
mdix,VAR_20
is_resolved,VAR_21
retval,VAR_22
