HCLGE_PPU_PF_INT_MSIX_MASK,VAR_0
HCLGE_PPU_PF_OVER_8BD_ERR_MASK,VAR_1
HCLGE_QUERY_CLEAR_ALL_PF_MSIX_INT,VAR_2
HCLGE_SSU_PORT_INT_MSIX_MASK,VAR_3
dev_err,FUNC_0
hclge_clear_hw_msix_error,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hclge_handle_over_8bd_err,FUNC_4
hclge_log_error,FUNC_5
hclge_ppp_pf_abnormal_int,VAR_4
hclge_ppu_pf_abnormal_int,VAR_5
hclge_ssu_port_based_pf_int,VAR_6
le32_to_cpu,FUNC_6
hclge_handle_pf_msix_error,FUNC_7
hdev,VAR_7
desc,VAR_8
pf_bd_num,VAR_9
reset_requests,VAR_10
dev,VAR_11
desc_data,VAR_12
status,VAR_13
ret,VAR_14
