HCLGE_OPC_PG_DFX_STS,VAR_0
HCLGE_OPC_PORT_DFX_STS,VAR_1
HCLGE_OPC_PRI_DFX_STS,VAR_2
HCLGE_OPC_QSET_DFX_STS,VAR_3
HCLGE_OPC_SCH_NQ_CNT,VAR_4
HCLGE_OPC_SCH_RQ_CNT,VAR_5
HCLGE_OPC_TM_INTERNAL_CNT,VAR_6
HCLGE_OPC_TM_INTERNAL_STS,VAR_7
HCLGE_OPC_TM_INTERNAL_STS_1,VAR_8
dev_err,FUNC_0
dev_info,FUNC_1
hclge_dbg_cmd_send,FUNC_2
sscanf,FUNC_3
hclge_dbg_dump_dcb,FUNC_4
hdev,VAR_9
cmd_buf,VAR_10
dev,VAR_11
bitmap,VAR_12
rq_id,VAR_13
pri_id,VAR_14
qset_id,VAR_15
port_id,VAR_16
nq_id,VAR_17
pg_id,VAR_18
desc,VAR_19
cnt,VAR_20
ret,VAR_21
