HCLGE_DBG_BUF_LEN,VAR_0
HCLGE_DBG_MNG_DROP_B,VAR_1
HCLGE_DBG_MNG_ETHER_MASK_B,VAR_2
HCLGE_DBG_MNG_E_TYPE_B,VAR_3
HCLGE_DBG_MNG_MAC_MASK_B,VAR_4
HCLGE_DBG_MNG_PF_ID,VAR_5
HCLGE_DBG_MNG_TBL_MAX,VAR_6
HCLGE_DBG_MNG_VF_ID,VAR_7
HCLGE_DBG_MNG_VLAN_MASK_B,VAR_8
HCLGE_DBG_MNG_VLAN_TAG,VAR_9
HCLGE_MAC_ETHERTYPE_IDX_RD,VAR_10
cpu_to_le16,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
hclge_cmd_send,FUNC_3
hclge_cmd_setup_basic_desc,FUNC_4
memset,FUNC_5
snprintf,FUNC_6
strlen,FUNC_7
strncat,FUNC_8
hclge_dbg_dump_mng_table,FUNC_9
hdev,VAR_11
req0,VAR_12
printf_buf,VAR_13
desc,VAR_14
ret,VAR_15
i,VAR_16
