HCLGE_RESET_MAX_FAIL_CNT,VAR_0
HNAE3_DOWN_CLIENT,VAR_1
HNAE3_INIT_CLIENT,VAR_2
HNAE3_NONE_RESET,VAR_3
HNAE3_UNINIT_CLIENT,VAR_4
HNAE3_UP_CLIENT,VAR_5
hclge_clear_reset_cause,FUNC_0
hclge_get_reset_level,FUNC_1
hclge_notify_client,FUNC_2
hclge_notify_roce_client,FUNC_3
hclge_reset_err_handle,FUNC_4
hclge_reset_prepare_down,FUNC_5
hclge_reset_prepare_up,FUNC_6
hclge_reset_prepare_wait,FUNC_7
hclge_reset_stack,FUNC_8
hclge_reset_task_schedule,FUNC_9
hclge_reset_wait,FUNC_10
jiffies,VAR_6
pci_get_drvdata,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
set_bit,FUNC_14
hclge_reset,FUNC_15
hdev,VAR_7
ae_dev,VAR_8
reset_level,VAR_9
ret,VAR_10
