HCLGE_OPC_TM_BP_TO_QSET_MAPPING,VAR_0
HCLGE_OPC_TM_PG_C_SHAPPING,VAR_1
HCLGE_OPC_TM_PG_P_SHAPPING,VAR_2
HCLGE_OPC_TM_PG_SCH_MODE_CFG,VAR_3
HCLGE_OPC_TM_PORT_SHAPPING,VAR_4
HCLGE_OPC_TM_PRI_SCH_MODE_CFG,VAR_5
HCLGE_OPC_TM_QS_SCH_MODE_CFG,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
hclge_cmd_send,FUNC_2
hclge_cmd_setup_basic_desc,FUNC_3
hnae3_dev_dcb_supported,FUNC_4
hclge_dbg_dump_tm_pg,FUNC_5
hdev,VAR_7
port_shap_cfg_cmd,VAR_8
bp_to_qs_map_cmd,VAR_9
pg_shap_cfg_cmd,VAR_10
cmd,VAR_11
desc,VAR_12
ret,VAR_13
